You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
        

----------------------

Tool: FastQC
Section: Per Sequence GC Content
Section description: The average GC content of reads. Normal random library typically have a
        roughly normal distribution of GC content.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/5%20Per%20Sequence%20GC%20Content.html">FastQC help</a>:
<em>This module measures the GC content across the whole length of each sequence
in a file and compares it to a modelled normal distribution of GC content.</em>
<em>In a normal random library you would expect to see a roughly normal distribution
of GC content where the central peak corresponds to the overall GC content of
the underlying genome. Since we don't know the GC content of the genome the
modal GC content is calculated from the observed data and used to build a
reference distribution.</em>
<em>An unusually shaped distribution could indicate a contaminated library or
some other kinds of biased subset. A normal distribution which is shifted
indicates some systematic bias which is independent of base position. If there
is a systematic bias which creates a shifted normal distribution then this won't
be flagged as an error by the module since it doesn't know what your genome's
GC content should be.</em>
Title: FastQC: Per Sequence GC Content

Plot type: x/y line
X axis: % GC
Y axis: Percentage

### Percentages

Samples: 012024-BEL-CBC-T2-597-PAST_S54_R2_16S, 012024-BEL-CBC-T3-640-MCAV_S56_R2_16S, 022024-BEL-CBC-T1-773-SSID_S63_R2_16S, 022024-BEL-CBC-T3-845-SSID_S70_R2_16S, 022024-BEL-CBC-T3-846-OFAV_S94_R2_16S, 022024-BEL-CBC-T3-849-PSTR_S23_R2_16S, 022024-BEL-CBC-T3-850-MCAV_S43_R2_16S, 022024-BEL-CBC-T3-853-SSID_S75_R2_16S, 022024-BEL-CBC-T4-871-PSTR_S91_R2_16S, 042024-BEL-CBC-T1-932-SSID_S18_R2_16S, 042024-BEL-CBC-T1-938-SSID_S17_R2_16S, 042024-BEL-CBC-T1-940-SSID_S35_R2_16S, 042024-BEL-CBC-T2-1030-SSID_S48_R2_16S, 042024-BEL-CBC-T3-942-PAST_S34_R2_16S, 042024-BEL-CBC-T3-953-MCAV_S41_R2_16S, 042024-BEL-CBC-T3-1011-SSID_S10_R2_16S, 042024-BEL-CBC-T3-1012-SSID_S27_R2_16S, 042024-BEL-CBC-T3-1057-SSID_S5_R2_16S, 052022-BEL-CBC-T1-4-PSTR_S52_R2_16S, 052022-BEL-CBC-T1-10-PSTR_S38_R2_16S, 052022-BEL-CBC-T1-17-SSID_S69_R2_16S, 052022-BEL-CBC-T1-34-PAST_S40_R2_16S, 052022-BEL-CBC-T1-61-PAST_S89_R2_16S, 052022-BEL-CBC-T2-4-MCAV_S83_R2_16S, 052022-BEL-CBC-T2-60-PAST_S20_R2_16S, 052022-BEL-CBC-T2-62-PAST_S12_R2_16S, 052022-BEL-CBC-T2-72-OFAV_S13_R2_16S, 052022-BEL-CBC-T3-40-MCAV_S1_R2_16S, 052022-BEL-CBC-T3-48-MCAV_S7_R2_16S, 052022-BEL-CBC-T3-49-MCAV_S2_R2_16S, 052022-BEL-CBC-T3-51-MCAV_S33_R2_16S, 052022-BEL-CBC-T3-55-PAST_S88_R2_16S, 062019-BEL-CBC-T1-16-MCAV_S78_R2_16S, 062019-BEL-CBC-T1-17-MCAV_S65_R2_16S, 062019-BEL-CBC-T2-25-PAST_S79_R2_16S, 062019-BEL-CBC-T2-26-SSID_S44_R2_16S, 062019-BEL-CBC-T3-4-PAST_S22_R2_16S, 062019-BEL-CBC-T3-7-PAST_S58_R2_16S, 062019-BEL-CBC-T3-8-MCAV_S77_R2_16S, 062019-BEL-CBC-T3-9-MCAV_S80_R2_16S, 062019-BEL-CBC-T3-12-PAST_S36_R2_16S, 062019-BEL-CBC-T3-15-MCAV_S60_R2_16S, 062019-BEL-CBC-T3-23-PAST_S26_R2_16S, 062019-BEL-CBC-T3-28-SSID_S95_R2_16S, 062019-BEL-CBC-T3-31-PAST_S42_R2_16S, 062024-BEL-CBC-T1-1344-SSID_S39_R2_16S, 062024-BEL-CBC-T2-1381-SSID_S30_R2_16S, 062024-BEL-CBC-T3-1430-PSTR_S62_R2_16S, 062024-BEL-CBC-T4-1461-OFAV_S72_R2_16S, 082024-BEL-CBC-T2-1513-PAST_S53_R2_16S, 082024-BEL-CBC-T2-1514-MCAV_S71_R2_16S, 082024-BEL-CBC-T2-1515-MCAV_S25_R2_16S, 092023-BEL-CBC-T1-177-PSTR_S50_R2_16S, 092023-BEL-CBC-T1-190-OANN_S81_R2_16S, 092023-BEL-CBC-T1-196-SSID_S82_R2_16S, 092023-BEL-CBC-T2-194-OANN_S4_R2_16S, 092023-BEL-CBC-T3-90-SSID_S67_R2_16S, 092023-BEL-CBC-T3-184-PAST_S37_R2_16S, 092023-BEL-CBC-T3-198-SSID_S76_R2_16S, 092023-BEL-CBC-T3-220-SSID_S19_R2_16S, 092023-BEL-CBC-T3-264-SSID_S59_R2_16S, 102019-BEL-CBC-T2-35-PSTR_S46_R2_16S, 112023-BEL-CBC-T2-309-PAST_S3_R2_16S, 112023-BEL-CBC-T3-349-PAST_S73_R2_16S, 112023-BEL-CBC-T3-351-OFAV_S61_R2_16S, 122022-BEL-CBC-T1-122-PSTR_S45_R2_16S, 122022-BEL-CBC-T1-132-PSTR_S11_R2_16S, 122022-BEL-CBC-T1-133-PSTR_S32_R2_16S, 122022-BEL-CBC-T1-134-PAST_S6_R2_16S, 122022-BEL-CBC-T1-144-MCAV_S84_R2_16S, 122022-BEL-CBC-T1-152-PAST_S15_R2_16S, 122022-BEL-CBC-T1-155-PAST_S28_R2_16S, 122022-BEL-CBC-T2-85-MCAV_S47_R2_16S, 122022-BEL-CBC-T2-86-MCAV_S8_R2_16S, 122022-BEL-CBC-T2-96-SSID_S49_R2_16S, 122022-BEL-CBC-T2-118-OANN_S24_R2_16S, 122022-BEL-CBC-T3-115-PAST_S90_R2_16S, 122022-BEL-CBC-T3-119-MCAV_S74_R2_16S, 122022-BEL-CBC-T3-120-SSID_S85_R2_16S, 122022-BEL-CBC-T3-122-PAST_S51_R2_16S, 122022-BEL-CBC-T3-128-MCAV_S68_R2_16S, 122022-BEL-CBC-T3-129-PAST_S16_R2_16S, 122022-BEL-CBC-T3-132-MCAV_S55_R2_16S, 122022-BEL-CBC-T3-133-MCAV_S57_R2_16S, 122022-BEL-CBC-T3-145-MCAV_S93_R2_16S, 122022-BEL-CBC-T3-147-OFAV_S92_R2_16S, 122022-BEL-CBC-T4-5-MCAV_S21_R2_16S, 122022-BEL-CBC-T4-6-MCAV_S87_R2_16S, 122022-BEL-CBC-T4-9-OFAV_S9_R2_16S, 122022-BEL-CBC-T4-10-OFAV_S64_R2_16S, 122022-BEL-CBC-T4-36-PSTR_S86_R2_16S, 122022-BEL-CBC-T4-38-MCAV_S66_R2_16S, 122023-BEL-CBC-T1-511-OANN_S14_R2_16S, 122023-BEL-CBC-T3-479-PAST_S29_R2_16S, 122023-BEL-CBC-T3-530-PSTR_S31_R2_16S, Negative_S96_R2_16S, Undetermined_S0_R2_16S

Y values are in %

X values are in %

012024-BEL-CBC-T2-597-PAST_S54_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 37, 41: 45, 42: 1, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 1, 76: 2, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

012024-BEL-CBC-T3-640-MCAV_S56_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 14, 30: 52, 31: 25, 32: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

022024-BEL-CBC-T1-773-SSID_S63_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 24, 39: 29, 40: 1, 41: 1, 42: 0, 43: 0, 44: 1, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 1, 52: 2, 53: 2, 54: 7, 55: 5, 56: 1, 57: 1, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 3, 77: 3, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

022024-BEL-CBC-T3-845-SSID_S70_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 23, 39: 28, 40: 1, 41: 2, 42: 1, 43: 1, 44: 1, 45: 1, 46: 0, 47: 1, 48: 1, 49: 0, 50: 1, 51: 2, 52: 2, 53: 2, 54: 3, 55: 3, 56: 2, 57: 1, 58: 1, 59: 1, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 3, 77: 3, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

022024-BEL-CBC-T3-846-OFAV_S94_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 7, 31: 39, 32: 35, 33: 6, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 1, 47: 1, 48: 0, 49: 1, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

022024-BEL-CBC-T3-849-PSTR_S23_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 24, 31: 45, 32: 4, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 1, 54: 4, 55: 1, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 2, 77: 5, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

022024-BEL-CBC-T3-850-MCAV_S43_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 13, 30: 50, 31: 25, 32: 1, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 1, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

022024-BEL-CBC-T3-853-SSID_S75_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 16, 39: 21, 40: 0, 41: 1, 42: 1, 43: 3, 44: 6, 45: 3, 46: 1, 47: 2, 48: 1, 49: 0, 50: 1, 51: 2, 52: 5, 53: 3, 54: 3, 55: 3, 56: 2, 57: 1, 58: 1, 59: 1, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 3, 77: 3, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

022024-BEL-CBC-T4-871-PSTR_S91_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 15, 31: 50, 32: 15, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 1, 48: 1, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

042024-BEL-CBC-T1-932-SSID_S18_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 39: 1, 40: 0, 41: 0, 42: 0, 43: 2, 44: 4, 45: 3, 46: 1, 47: 2, 48: 1, 49: 2, 50: 3, 51: 5, 52: 6, 53: 8, 54: 10, 55: 10, 56: 7, 57: 5, 58: 4, 59: 2, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 2, 77: 5, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

042024-BEL-CBC-T1-938-SSID_S17_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 7, 39: 9, 40: 1, 41: 2, 42: 2, 43: 2, 44: 4, 45: 1, 46: 0, 47: 0, 48: 0, 49: 0, 50: 1, 51: 2, 52: 5, 53: 4, 54: 7, 55: 4, 56: 4, 57: 4, 58: 3, 59: 2, 60: 1, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 4, 77: 11, 78: 2, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

042024-BEL-CBC-T1-940-SSID_S35_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 17, 39: 21, 40: 1, 41: 2, 42: 2, 43: 3, 44: 7, 45: 3, 46: 1, 47: 1, 48: 0, 49: 0, 50: 0, 51: 1, 52: 2, 53: 3, 54: 3, 55: 7, 56: 5, 57: 1, 58: 1, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 1, 76: 2, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

042024-BEL-CBC-T2-1030-SSID_S48_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 20, 39: 24, 40: 1, 41: 0, 42: 0, 43: 0, 44: 1, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 1, 51: 0, 52: 5, 53: 7, 54: 6, 55: 12, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 2, 76: 5, 77: 2, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

042024-BEL-CBC-T3-942-PAST_S34_R2_16S 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 19, 41: 24, 42: 4, 43: 6, 44: 4, 45: 3, 46: 1, 47: 1, 48: 2, 49: 2, 50: 1, 51: 1, 52: 2, 53: 4, 54: 5, 55: 3, 56: 2, 57: 1, 58: 1, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0, 64: 0, 65: 0, 66: 0, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

